nsPreferences.setBoolPref('local_install.ToolsExtension', false);
nsPreferences.setBoolPref('local_install.ToolsOptions', false);
nsPreferences.setBoolPref('local_install.ToolsThemes', false);
nsPreferences.setBoolPref('local_install.addonsEnabled', true);
nsPreferences.setUnicharPref('local_install.addons_view_override', 'extensions');
nsPreferences.setUnicharPref('local_install.base_extension_dir', '');
nsPreferences.setUnicharPref('local_install.base_extension_dir_local', '');
nsPreferences.setUnicharPref('local_install.base_theme_dir', '');
nsPreferences.setUnicharPref('local_install.base_theme_dir_local', '');
nsPreferences.setBoolPref('local_install.bypassInstallDelay', false);
nsPreferences.setBoolPref('local_install.chromeEditor.alwaysSaveOnExit', false);
nsPreferences.setBoolPref('local_install.closeAllWindows', false);
nsPreferences.setBoolPref('local_install.contextMenuHideBrowse', false);
nsPreferences.setBoolPref('local_install.contextMenuHideDown', false);
nsPreferences.setBoolPref('local_install.contextMenuHideGUID', true);
nsPreferences.setBoolPref('local_install.contextMenuHideTop', false);
nsPreferences.setBoolPref('local_install.contextMenuHideUp', false);
nsPreferences.setUnicharPref('local_install.default_CSS_editor', '');
nsPreferences.setUnicharPref('local_install.default_JS_editor', '');
nsPreferences.setBoolPref('local_install.disableAutoUninstall', false);
nsPreferences.setBoolPref('local_install.disableInstallDelay', true);
nsPreferences.setBoolPref('local_install.enableInstall', true);
nsPreferences.setBoolPref('local_install.enableSessionManagerResume', true);
nsPreferences.setBoolPref('local_install.extensionSortList', false);
nsPreferences.setBoolPref('local_install.extensions.checkCompatibility', false);
nsPreferences.setBoolPref('local_install.extensions.getAddons.showPane', true);
nsPreferences.setBoolPref('local_install.extensions.hideInstallButton', false);
nsPreferences.setBoolPref('local_install.hideAddonsbarLabels', false);
nsPreferences.setBoolPref('local_install.hideArchiveJAR', false);
nsPreferences.setBoolPref('local_install.hideArchiveXPI', false);
nsPreferences.setBoolPref('local_install.hideButtonLabels', false);
nsPreferences.setBoolPref('local_install.hideCommandBar', false);
nsPreferences.setBoolPref('local_install.hideExtensionButtonMenu', false);
nsPreferences.setBoolPref('local_install.hideExtensionMenu', true);
nsPreferences.setBoolPref('local_install.hideFileRestart', false);
nsPreferences.setBoolPref('local_install.hideGetMoreLink', true);
nsPreferences.setBoolPref('local_install.hideHelpAbout', false);
nsPreferences.setBoolPref('local_install.hideHelpGetExtensions', true);
nsPreferences.setBoolPref('local_install.hideHelpGetThemes', true);
nsPreferences.setBoolPref('local_install.hideManagerMenuBar', true);
nsPreferences.setBoolPref('local_install.hideMenuIcons', false);
nsPreferences.setBoolPref('local_install.hidePasteBuildID', false);
nsPreferences.setBoolPref('local_install.hideRepairExtensions', false);
nsPreferences.setBoolPref('local_install.hideThemeButtonMenu', false);
nsPreferences.setBoolPref('local_install.hideThemeMenu', true);
nsPreferences.setBoolPref('local_install.hideThemePreview', true);
nsPreferences.setBoolPref('local_install.hideToolsBuildID', true);
nsPreferences.setBoolPref('local_install.hideToolsExtensionOptionsMenu', false);
nsPreferences.setBoolPref('local_install.hideToolsMyConfig', true);
nsPreferences.setBoolPref('local_install.hideToolsOpenProfile', true);
nsPreferences.setBoolPref('local_install.hideToolsOptionsMenu', false);
nsPreferences.setBoolPref('local_install.hideToolsThemeSwitcherMenu', true);
nsPreferences.setUnicharPref('local_install.lastViewMode', '');
nsPreferences.setUnicharPref('local_install.lastViewModeLabel', '');
nsPreferences.setUnicharPref('local_install.lastViewModeLabelThemes', '');
nsPreferences.setUnicharPref('local_install.lastViewModeThemes', '');
nsPreferences.setBoolPref('local_install.myConfig.ShowPluginFilename', false);
nsPreferences.setBoolPref('local_install.myConfig.ShowTextLinks', true);
nsPreferences.setBoolPref('local_install.myConfig.SortList', true);
nsPreferences.setUnicharPref('local_install.myConfig.Style', '');
nsPreferences.setUnicharPref('local_install.myConfig.Style.Default', 'body { background: #FFFFFF; color: #1F007F; font-family:Arial; font-size: 12px;} ul {margin-left: 0; padding-left: 1.25em;} .ExtensionHeader {font-weight: bold; } .ExtensionDisabledHeader  {font-weight: bold; } .ThemeHeader {font-weight: bold; } .PluginHeader {font-weight: bold; }.GeneratedHeader {font-weight: bold; } .UserAgentHeader {font-weight: bold; } .BuildIDHeader {font-weight: bold; }');
nsPreferences.setBoolPref('local_install.myConfig.hideButtonMenu', false);
nsPreferences.setBoolPref('local_install.myConfig.showBuildID', true);
nsPreferences.setBoolPref('local_install.myConfig.showDate', true);
nsPreferences.setBoolPref('local_install.myConfig.showDisabledExtensions', true);
nsPreferences.setBoolPref('local_install.myConfig.showExtensionDescription', true);
nsPreferences.setBoolPref('local_install.myConfig.showExtensionVersion', true);
nsPreferences.setBoolPref('local_install.myConfig.showExtensions', true);
nsPreferences.setBoolPref('local_install.myConfig.showGUID', false);
nsPreferences.setBoolPref('local_install.myConfig.showPluginDescription', false);
nsPreferences.setBoolPref('local_install.myConfig.showPlugins', true);
nsPreferences.setBoolPref('local_install.myConfig.showThemeDescription', false);
nsPreferences.setBoolPref('local_install.myConfig.showThemeVersion', true);
nsPreferences.setBoolPref('local_install.myConfig.showThemes', true);
nsPreferences.setBoolPref('local_install.myConfig.showUserAgent', true);
